Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  61% (67100/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  62% (68200/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  61% (67100/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  61% (67100/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  62% (68200/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  61% (67100/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  61% (67100/110000)
[Kchain  7 [==================>           ]  61% (67100/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  62% (68200/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  61% (67100/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  61% (67100/110000)
[Kchain  7 [==================>           ]  61% (67100/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  61% (67100/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  62% (68200/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  61% (67100/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  61% (67100/110000)
[Kchain  7 [==================>           ]  61% (67100/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  61% (67100/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  61% (67100/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  62% (68200/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  61% (67100/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  60% (66000/110000)
[Kchain  6 [==================>           ]  61% (67100/110000)
[Kchain  7 [==================>           ]  61% (67100/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  61% (67100/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  61% (67100/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  62% (68200/110000)
[Kchain  1 [==================>           ]  61% (67100/110000)
[Kchain  2 [==================>           ]  60% (66000/110000)
[Kchain  3 [==================>           ]  61% (67100/110000)
[Kchain  4 [==================>           ]  60% (66000/110000)
[Kchain  5 [==================>           ]  61% (67100/110000)
[Kchain  6 [==================>           ]  61% (67100/110000)
[Kchain  7 [==================>           ]  61% (67100/110000)
[Kchain  8 [==================>           ]  61% (67100/110000)
[Kchain  9 [==================>           ]  61% (67100/110000)
[Kchain 10 [==================>           ]  60% (66000/110000)
[Kchain 11 [==================>           ]  61% (67100/110000)
